

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue May 14 10:03:00 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1829
  1704  0115  0AF8               	incf	___lwdiv@counter,f
  1705  0116                     l852:	
  1706  0116  1BF2               	btfsc	___lwdiv@divisor+1,7
  1707  0117  2922               	goto	l854
  1708  0118  3001               	movlw	1
  1709  0119                     u305:	
  1710  0119  35F1               	lslf	___lwdiv@divisor,f
  1711  011A  0DF2               	rlf	___lwdiv@divisor+1,f
  1712  011B  0B89               	decfsz	9,f
  1713  011C  2919               	goto	u305
  1714  011D  3001               	movlw	1
  1715  011E  00F5               	movwf	??___lwdiv
  1716  011F  0875               	movf	??___lwdiv,w
  1717  0120  07F8               	addwf	___lwdiv@counter,f
  1718  0121  2916               	goto	l852
  1719  0122                     l854:	
  1720  0122  3001               	movlw	1
  1721  0123                     u325:	
  1722  0123  35F6               	lslf	___lwdiv@quotient,f
  1723  0124  0DF7               	rlf	___lwdiv@quotient+1,f
  1724  0125  0B89               	decfsz	9,f
  1725  0126  2923               	goto	u325
  1726  0127  0872               	movf	___lwdiv@divisor+1,w
  1727  0128  0274               	subwf	___lwdiv@dividend+1,w
  1728  0129  1D03               	skipz
  1729  012A  292D               	goto	u335
  1730  012B  0871               	movf	___lwdiv@divisor,w
  1731  012C  0273               	subwf	___lwdiv@dividend,w
  1732  012D                     u335:	
  1733  012D  1C03               	skipc
  1734  012E  2934               	goto	l860
  1735  012F  0871               	movf	___lwdiv@divisor,w
  1736  0130  02F3               	subwf	___lwdiv@dividend,f
  1737  0131  0872               	movf	___lwdiv@divisor+1,w
  1738  0132  3BF4               	subwfb	___lwdiv@dividend+1,f
  1739  0133  1476               	bsf	___lwdiv@quotient,0
  1740  0134                     l860:	
  1741  0134  3001               	movlw	1
  1742  0135                     u345:	
  1743  0135  36F2               	lsrf	___lwdiv@divisor+1,f
  1744  0136  0CF1               	rrf	___lwdiv@divisor,f
  1745  0137  0B89               	decfsz	9,f
  1746  0138  2935               	goto	u345
  1747  0139  3001               	movlw	1
  1748  013A  02F8               	subwf	___lwdiv@counter,f
  1749  013B  1D03               	btfss	3,2
  1750  013C  2922               	goto	l854
  1751  013D                     l864:	
  1752  013D  0877               	movf	___lwdiv@quotient+1,w
  1753  013E  00F2               	movwf	?___lwdiv+1
  1754  013F  0876               	movf	___lwdiv@quotient,w
  1755  0140  00F1               	movwf	?___lwdiv
  1756  0141  0008               	return
  1757  0142                     __end_of___lwdiv:	
  1758                           
  1759                           	psect	text5
  1760  01BA                     __ptext5:	
  1761 ;; *************** function _controlRelay *****************
  1762 ;; Defined at:
  1763 ;;		line 61 in file "main.c"
  1764 ;; Parameters:    Size  Location     Type
  1765 ;;		None
  1766 ;; Auto vars:     Size  Location     Type
  1767 ;;		None
  1768 ;; Return value:  Size  Location     Type
  1769 ;;		None               void
  1770 ;; Registers used:
  1771 ;;		wreg
  1772 ;; Tracked objects:
  1773 ;;		On entry : 0/0
  1774 ;;		On exit  : 0/0
  1775 ;;		Unchanged: 0/0
  1776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1777 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1778 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1779 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1780 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1781 ;;Total ram usage:        3 bytes
  1782 ;; Hardware stack levels used:    1
  1783 ;; Hardware stack levels required when called:    2
  1784 ;; This function calls:
  1785 ;;		Nothing
  1786 ;; This function is called by:
  1787 ;;		_main
  1788 ;; This function uses a non-reentrant model
  1789 ;;
  1790                           
  1791                           
  1792                           ;psect for function _controlRelay
  1793  01BA                     _controlRelay:	
  1794                           
  1795                           ;main.c: 62: LATCbits.LATC2 = 1;
  1796                           
  1797                           ;incstack = 0
  1798                           ; Regs used in _controlRelay: [wreg]
  1799  01BA  0022               	movlb	2	; select bank2
  1800  01BB  150E               	bsf	14,2	;volatile
  1801                           
  1802                           ;main.c: 63: _delay((unsigned long)((1000)*(4000000/4000.0)));
  1803  01BC  3006               	movlw	6
  1804  01BD  00F3               	movwf	??_controlRelay+2
  1805  01BE  3013               	movlw	19
  1806  01BF  00F2               	movwf	??_controlRelay+1
  1807  01C0  30B1               	movlw	177
  1808  01C1  00F1               	movwf	??_controlRelay
  1809  01C2                     u537:	
  1810  01C2  0BF1               	decfsz	??_controlRelay,f
  1811  01C3  29C2               	goto	u537
  1812  01C4  0BF2               	decfsz	??_controlRelay+1,f
  1813  01C5  29C2               	goto	u537
  1814  01C6  0BF3               	decfsz	??_controlRelay+2,f
  1815  01C7  29C2               	goto	u537
  1816  01C8  3200               	nop2
  1817                           
  1818                           ;main.c: 64: LATCbits.LATC2 = 0;
  1819  01C9  0022               	movlb	2	; select bank2
  1820  01CA  110E               	bcf	14,2	;volatile
  1821  01CB  0008               	return
  1822  01CC                     __end_of_controlRelay:	
  1823                           
  1824                           	psect	text6
  1825  01E5                     __ptext6:	
  1826 ;; *************** function _SYSTEM_Initialize *****************
  1827 ;; Defined at:
  1828 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1829 ;; Parameters:    Size  Location     Type
  1830 ;;		None
  1831 ;; Auto vars:     Size  Location     Type
  1832 ;;		None
  1833 ;; Return value:  Size  Location     Type
  1834 ;;		None               void
  1835 ;; Registers used:
  1836 ;;		wreg, status,2, status,0, pclath, cstack
  1837 ;; Tracked objects:
  1838 ;;		On entry : 0/0
  1839 ;;		On exit  : 0/0
  1840 ;;		Unchanged: 0/0
  1841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1842 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1843 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1844 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1845 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1846 ;;Total ram usage:        0 bytes
  1847 ;; Hardware stack levels used:    1
  1848 ;; Hardware stack levels required when called:    3
  1849 ;; This function calls:
  1850 ;;		_OSCILLATOR_Initialize
  1851 ;;		_PIN_MANAGER_Initialize
  1852 ;;		_TMR0_Initialize
  1853 ;; This function is called by:
  1854 ;;		_main
  1855 ;; This function uses a non-reentrant model
  1856 ;;
  1857                           
  1858                           
  1859                           ;psect for function _SYSTEM_Initialize
  1860  01E5                     _SYSTEM_Initialize:	
  1861                           
  1862                           ;mcc.c: 72: OSCILLATOR_Initialize();
  1863                           
  1864                           ;incstack = 0
  1865                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1866  01E5  3181  21FB  3181   	fcall	_OSCILLATOR_Initialize
  1867                           
  1868                           ;mcc.c: 73: PIN_MANAGER_Initialize();
  1869  01E8  3181  2196  3181   	fcall	_PIN_MANAGER_Initialize
  1870                           
  1871                           ;mcc.c: 74: TMR0_Initialize();
  1872  01EB  3181  21CC         	fcall	_TMR0_Initialize
  1873  01ED  0008               	return
  1874  01EE                     __end_of_SYSTEM_Initialize:	
  1875                           
  1876                           	psect	text7
  1877  01CC                     __ptext7:	
  1878 ;; *************** function _TMR0_Initialize *****************
  1879 ;; Defined at:
  1880 ;;		line 17 in file "mcc_generated_files/tmr0.c"
  1881 ;; Parameters:    Size  Location     Type
  1882 ;;		None
  1883 ;; Auto vars:     Size  Location     Type
  1884 ;;		None
  1885 ;; Return value:  Size  Location     Type
  1886 ;;		None               void
  1887 ;; Registers used:
  1888 ;;		wreg, status,2
  1889 ;; Tracked objects:
  1890 ;;		On entry : 0/0
  1891 ;;		On exit  : 0/0
  1892 ;;		Unchanged: 0/0
  1893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1894 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1895 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1896 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1897 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1898 ;;Total ram usage:        1 bytes
  1899 ;; Hardware stack levels used:    1
  1900 ;; Hardware stack levels required when called:    2
  1901 ;; This function calls:
  1902 ;;		Nothing
  1903 ;; This function is called by:
  1904 ;;		_SYSTEM_Initialize
  1905 ;; This function uses a non-reentrant model
  1906 ;;
  1907                           
  1908                           
  1909                           ;psect for function _TMR0_Initialize
  1910  01CC                     _TMR0_Initialize:	
  1911                           
  1912                           ;tmr0.c: 22: OPTION_REG = (OPTION_REG & 0xC0) | 0xF7 & 0x3F;
  1913                           
  1914                           ;incstack = 0
  1915                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  1916  01CC  0021               	movlb	1	; select bank1
  1917  01CD  0815               	movf	21,w	;volatile
  1918  01CE  39C0               	andlw	192
  1919  01CF  3837               	iorlw	55
  1920  01D0  0095               	movwf	21	;volatile
  1921                           
  1922                           ;tmr0.c: 25: TMR0 = 0x03;
  1923  01D1  3003               	movlw	3
  1924  01D2  0020               	movlb	0	; select bank0
  1925  01D3  0095               	movwf	21	;volatile
  1926                           
  1927                           ;tmr0.c: 28: timer0ReloadVal= 3;
  1928  01D4  3003               	movlw	3
  1929  01D5  00F1               	movwf	??_TMR0_Initialize
  1930  01D6  0871               	movf	??_TMR0_Initialize,w
  1931  01D7  00B1               	movwf	_timer0ReloadVal	;volatile
  1932                           
  1933                           ;tmr0.c: 31: INTCONbits.TMR0IF = 0;
  1934  01D8  110B               	bcf	11,2	;volatile
  1935                           
  1936                           ;tmr0.c: 33: INTCONbits.TMR0IE = 1;
  1937  01D9  168B               	bsf	11,5	;volatile
  1938  01DA  0008               	return
  1939  01DB                     __end_of_TMR0_Initialize:	
  1940                           
  1941                           	psect	text8
  1942  0196                     __ptext8:	
  1943 ;; *************** function _PIN_MANAGER_Initialize *****************
  1944 ;; Defined at:
  1945 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  1946 ;; Parameters:    Size  Location     Type
  1947 ;;		None
  1948 ;; Auto vars:     Size  Location     Type
  1949 ;;		None
  1950 ;; Return value:  Size  Location     Type
  1951 ;;		None               void
  1952 ;; Registers used:
  1953 ;;		wreg, status,2
  1954 ;; Tracked objects:
  1955 ;;		On entry : 0/0
  1956 ;;		On exit  : 0/0
  1957 ;;		Unchanged: 0/0
  1958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1959 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1960 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1961 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1962 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1963 ;;Total ram usage:        0 bytes
  1964 ;; Hardware stack levels used:    1
  1965 ;; Hardware stack levels required when called:    2
  1966 ;; This function calls:
  1967 ;;		Nothing
  1968 ;; This function is called by:
  1969 ;;		_SYSTEM_Initialize
  1970 ;; This function uses a non-reentrant model
  1971 ;;
  1972                           
  1973                           
  1974                           ;psect for function _PIN_MANAGER_Initialize
  1975  0196                     _PIN_MANAGER_Initialize:	
  1976                           
  1977                           ;pin_manager.c: 52: LATA = 0x00;
  1978                           
  1979                           ;incstack = 0
  1980                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1981  0196  0022               	movlb	2	; select bank2
  1982  0197  018C               	clrf	12	;volatile
  1983                           
  1984                           ;pin_manager.c: 53: TRISA = 0x3F;
  1985  0198  303F               	movlw	63
  1986  0199  0021               	movlb	1	; select bank1
  1987  019A  008C               	movwf	12	;volatile
  1988                           
  1989                           ;pin_manager.c: 54: ANSELA = 0x17;
  1990  019B  3017               	movlw	23
  1991  019C  0023               	movlb	3	; select bank3
  1992  019D  008C               	movwf	12	;volatile
  1993                           
  1994                           ;pin_manager.c: 55: WPUA = 0x00;
  1995  019E  0024               	movlb	4	; select bank4
  1996  019F  018C               	clrf	12	;volatile
  1997                           
  1998                           ;pin_manager.c: 57: LATB = 0x00;
  1999  01A0  0022               	movlb	2	; select bank2
  2000  01A1  018D               	clrf	13	;volatile
  2001                           
  2002                           ;pin_manager.c: 58: TRISB = 0xF0;
  2003  01A2  30F0               	movlw	240
  2004  01A3  0021               	movlb	1	; select bank1
  2005  01A4  008D               	movwf	13	;volatile
  2006                           
  2007                           ;pin_manager.c: 59: ANSELB = 0xF0;
  2008  01A5  30F0               	movlw	240
  2009  01A6  0023               	movlb	3	; select bank3
  2010  01A7  008D               	movwf	13	;volatile
  2011                           
  2012                           ;pin_manager.c: 60: WPUB = 0x00;
  2013  01A8  0024               	movlb	4	; select bank4
  2014  01A9  018D               	clrf	13	;volatile
  2015                           
  2016                           ;pin_manager.c: 62: LATC = 0x00;
  2017  01AA  0022               	movlb	2	; select bank2
  2018  01AB  018E               	clrf	14	;volatile
  2019                           
  2020                           ;pin_manager.c: 63: TRISC = 0xE7;
  2021  01AC  30E7               	movlw	231
  2022  01AD  0021               	movlb	1	; select bank1
  2023  01AE  008E               	movwf	14	;volatile
  2024                           
  2025                           ;pin_manager.c: 64: ANSELC = 0xC7;
  2026  01AF  30C7               	movlw	199
  2027  01B0  0023               	movlb	3	; select bank3
  2028  01B1  008E               	movwf	14	;volatile
  2029                           
  2030                           ;pin_manager.c: 65: WPUC = 0x00;
  2031  01B2  0024               	movlb	4	; select bank4
  2032  01B3  018E               	clrf	14	;volatile
  2033                           
  2034                           ;pin_manager.c: 67: OPTION_REGbits.nWPUEN = 0x01;
  2035  01B4  0021               	movlb	1	; select bank1
  2036  01B5  1795               	bsf	21,7	;volatile
  2037                           
  2038                           ;pin_manager.c: 69: APFCON0 = 0x00;
  2039  01B6  0022               	movlb	2	; select bank2
  2040  01B7  019D               	clrf	29	;volatile
  2041                           
  2042                           ;pin_manager.c: 71: APFCON1 = 0x00;
  2043  01B8  019E               	clrf	30	;volatile
  2044  01B9  0008               	return
  2045  01BA                     __end_of_PIN_MANAGER_Initialize:	
  2046                           
  2047                           	psect	text9
  2048  01FB                     __ptext9:	
  2049 ;; *************** function _OSCILLATOR_Initialize *****************
  2050 ;; Defined at:
  2051 ;;		line 77 in file "mcc_generated_files/mcc.c"
  2052 ;; Parameters:    Size  Location     Type
  2053 ;;		None
  2054 ;; Auto vars:     Size  Location     Type
  2055 ;;		None
  2056 ;; Return value:  Size  Location     Type
  2057 ;;		None               void
  2058 ;; Registers used:
  2059 ;;		wreg, status,2
  2060 ;; Tracked objects:
  2061 ;;		On entry : 0/0
  2062 ;;		On exit  : 0/0
  2063 ;;		Unchanged: 0/0
  2064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2065 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2066 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2067 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2068 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2069 ;;Total ram usage:        0 bytes
  2070 ;; Hardware stack levels used:    1
  2071 ;; Hardware stack levels required when called:    2
  2072 ;; This function calls:
  2073 ;;		Nothing
  2074 ;; This function is called by:
  2075 ;;		_SYSTEM_Initialize
  2076 ;; This function uses a non-reentrant model
  2077 ;;
  2078                           
  2079                           
  2080                           ;psect for function _OSCILLATOR_Initialize
  2081  01FB                     _OSCILLATOR_Initialize:	
  2082                           
  2083                           ;mcc.c: 80: OSCCON = 0x6A;
  2084                           
  2085                           ;incstack = 0
  2086                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2087  01FB  306A               	movlw	106
  2088  01FC  0021               	movlb	1	; select bank1
  2089  01FD  0099               	movwf	25	;volatile
  2090                           
  2091                           ;mcc.c: 82: OSCSTAT = 0x00;
  2092  01FE  019A               	clrf	26	;volatile
  2093                           
  2094                           ;mcc.c: 84: OSCTUNE = 0x00;
  2095  01FF  0198               	clrf	24	;volatile
  2096  0200  0008               	return
  2097  0201                     __end_of_OSCILLATOR_Initialize:	
  2098                           
  2099                           	psect	intentry
  2100  0004                     __pintentry:	
  2101 ;; *************** function _INTERRUPT_InterruptManager *****************
  2102 ;; Defined at:
  2103 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2104 ;; Parameters:    Size  Location     Type
  2105 ;;		None
  2106 ;; Auto vars:     Size  Location     Type
  2107 ;;		None
  2108 ;; Return value:  Size  Location     Type
  2109 ;;		None               void
  2110 ;; Registers used:
  2111 ;;		wreg, status,2, status,0, pclath, cstack
  2112 ;; Tracked objects:
  2113 ;;		On entry : 0/0
  2114 ;;		On exit  : 0/0
  2115 ;;		Unchanged: 0/0
  2116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2117 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2118 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2119 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2120 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2121 ;;Total ram usage:        1 bytes
  2122 ;; Hardware stack levels used:    1
  2123 ;; Hardware stack levels required when called:    1
  2124 ;; This function calls:
  2125 ;;		_TMR0_ISR
  2126 ;; This function is called by:
  2127 ;;		Interrupt level 1
  2128 ;; This function uses a non-reentrant model
  2129 ;;
  2130                           
  2131  0004                     _INTERRUPT_InterruptManager:	
  2132                           
  2133                           ;incstack = 0
  2134                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2135  0004  3180               	pagesel	$
  2136  0005  0020               	movlb	0	; select bank0
  2137  0006  087F               	movf	127,w
  2138  0007  00F0               	movwf	??_INTERRUPT_InterruptManager
  2139                           
  2140                           ;interrupt_manager.c: 55: if(INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1)
  2141  0008  1A8B               	btfsc	11,5	;volatile
  2142  0009  1D0B               	btfss	11,2	;volatile
  2143  000A  280D               	goto	i1l88
  2144                           
  2145                           ;interrupt_manager.c: 56: {
  2146                           ;interrupt_manager.c: 57: TMR0_ISR();
  2147  000B  3181  21EE         	fcall	_TMR0_ISR
  2148  000D                     i1l88:	
  2149                           ;interrupt_manager.c: 59: else
  2150                           ;interrupt_manager.c: 60: {
  2151                           
  2152                           ;interrupt_manager.c: 58: }
  2153                           
  2154  000D  0870               	movf	??_INTERRUPT_InterruptManager,w
  2155  000E  0020               	movlb	0	; select bank0
  2156  000F  00FF               	movwf	127
  2157  0010  0009               	retfie
  2158  0011                     __end_of_INTERRUPT_InterruptManager:	
  2159                           
  2160                           	psect	text11
  2161  01EE                     __ptext11:	
  2162 ;; *************** function _TMR0_ISR *****************
  2163 ;; Defined at:
  2164 ;;		line 53 in file "mcc_generated_files/tmr0.c"
  2165 ;; Parameters:    Size  Location     Type
  2166 ;;		None
  2167 ;; Auto vars:     Size  Location     Type
  2168 ;;		None
  2169 ;; Return value:  Size  Location     Type
  2170 ;;		None               void
  2171 ;; Registers used:
  2172 ;;		wreg
  2173 ;; Tracked objects:
  2174 ;;		On entry : 0/0
  2175 ;;		On exit  : 0/0
  2176 ;;		Unchanged: 0/0
  2177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2178 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2179 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2180 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2181 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2182 ;;Total ram usage:        0 bytes
  2183 ;; Hardware stack levels used:    1
  2184 ;; This function calls:
  2185 ;;		Nothing
  2186 ;; This function is called by:
  2187 ;;		_INTERRUPT_InterruptManager
  2188 ;; This function uses a non-reentrant model
  2189 ;;
  2190                           
  2191                           
  2192                           ;psect for function _TMR0_ISR
  2193  01EE                     _TMR0_ISR:	
  2194                           
  2195                           ;tmr0.c: 55: if (INTCONbits.TMR0IF==1) {
  2196                           
  2197                           ;incstack = 0
  2198                           ; Regs used in _TMR0_ISR: [wreg]
  2199  01EE  1D0B               	btfss	11,2	;volatile
  2200  01EF  0008               	return
  2201                           
  2202                           ;tmr0.c: 57: TMR0 = timer0ReloadVal;
  2203  01F0  0020               	movlb	0	; select bank0
  2204  01F1  0831               	movf	_timer0ReloadVal,w	;volatile
  2205  01F2  0095               	movwf	21	;volatile
  2206                           
  2207                           ;tmr0.c: 59: INTCONbits.TMR0IF = 0;
  2208  01F3  110B               	bcf	11,2	;volatile
  2209  01F4  0008               	return
  2210  01F5                     __end_of_TMR0_ISR:	
  2211  007E                     btemp	set	126	;btemp
  2212  007E                     wtemp	set	126
  2213  007E                     wtemp0	set	126
  2214  0080                     wtemp1	set	128
  2215  0082                     wtemp2	set	130
  2216  0084                     wtemp3	set	132
  2217  0086                     wtemp4	set	134
  2218  0088                     wtemp5	set	136
  2219  007F                     wtemp6	set	127
  2220  007E                     ttemp	set	126
  2221  007E                     ttemp0	set	126
  2222  0081                     ttemp1	set	129
  2223  0084                     ttemp2	set	132
  2224  0087                     ttemp3	set	135
  2225  007F                     ttemp4	set	127
  2226  007E                     ltemp	set	126
  2227  007E                     ltemp0	set	126
  2228  0082                     ltemp1	set	130
  2229  0086                     ltemp2	set	134
  2230  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         6
    Persistent  3
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80      2      20
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_displayNumber
    _displayNumber->___lwdiv
    _SYSTEM_Initialize->_TMR0_Initialize

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_displayNumber

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1304
                  _SYSTEM_Initialize
                       _controlRelay
                      _displayNumber
 ---------------------------------------------------------------------------------
 (1) _displayNumber                                        4     2      2    1304
                                              9 COMMON     2     0      2
                                              0 BANK0      2     2      0
                            ___lwdiv
                            ___lwmod
                         _writeDigit
 ---------------------------------------------------------------------------------
 (2) _writeDigit                                           3     3      0      90
                                              1 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     477
                                              1 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     480
                                              1 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _controlRelay                                         3     3      0       0
                                              1 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _INTERRUPT_InterruptManager                           1     1      0       0
                                              0 COMMON     1     1      0
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (4) _TMR0_ISR                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
   _controlRelay
   _displayNumber
     ___lwdiv
     ___lwmod
     _writeDigit

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2      14       5       25.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
